,weather_condition,wind_strength,temperature_c,rainfall_inches,humidity_percent,pressure_hpa,similarity
0,Sunny,Light Breeze,8.2,0.13,48.8,1016.5,1.0000000000000002
41,Cloudy,Light Breeze,8.0,0.01,50.1,1011.5,0.9999988270521624
319,Sunny,Strong Wind,6.8,0.38,48.2,1018.5,0.9999987735815128
26,Sunny,Light Breeze,6.5,0.32,48.9,1017.4,0.9999985764835526
100,Sunny,Light Breeze,6.6,0.25,49.9,1018.3,0.9999982456840562
57,Sunny,Calm,6.0,0.29,50.0,1017.7,0.9999970084573012
346,Cloudy,Moderate Wind,6.5,0.06,46.5,1012.4,0.9999964982351737
283,Sunny,Moderate Wind,10.4,0.33,50.7,1017.5,0.9999960196581246
233,Cloudy,Light Breeze,6.7,1.01,51.0,1011.5,0.9999956867612128
18,Cloudy,Strong Wind,6.9,0.17,45.8,1011.0,0.9999955852393347
225,Sunny,Calm,9.9,0.04,46.0,1017.0,0.999994768652432
89,Cloudy,Calm,4.6,0.36,48.3,1012.3,0.9999937408738186
356,Sunny,Light Breeze,4.2,0.01,49.1,1018.6,0.9999922163992445
285,Sunny,Calm,8.1,0.43,54.0,1038.7,0.9999920417880176
135,Sunny,Moderate Wind,9.9,0.47,44.1,1003.3,0.9999901440649123
353,Sunny,Calm,6.8,0.2,44.5,1017.2,0.9999900103641213
179,Sunny,Moderate Wind,12.9,0.06,46.8,1015.5,0.999987433150788
288,Sunny,Moderate Wind,7.3,0.51,43.7,1018.6,0.9999865476183128
61,Sunny,Light Breeze,6.8,0.04,53.9,1016.0,0.9999864000902982
181,Sunny,Calm,13.1,0.2,45.6,1015.5,0.9999835427145546
79,Sunny,Strong Wind,5.6,0.59,43.6,1017.5,0.9999833784408596
282,Sunny,Moderate Wind,4.6,0.12,44.1,1017.2,0.9999829536698734
58,Sunny,Light Breeze,5.9,0.48,54.7,1017.3,0.9999808599655402
221,Cloudy,Calm,10.0,0.02,54.7,1010.5,0.9999796799066195
63,Sunny,Light Breeze,8.8,0.17,42.3,1016.8,0.9999793859379184
234,Sunny,Calm,7.2,0.0,56.4,1036.1,0.9999788220711157
93,Cloudy,Calm,14.0,0.22,45.5,1011.5,0.9999788025785739
334,Sunny,Light Breeze,13.5,0.1,44.1,1015.0,0.9999759742403179
46,Sunny,Gale,8.3,1.03,41.7,1017.6,0.9999750007789934
330,Sunny,Moderate Wind,9.7,0.13,41.5,1016.2,0.9999733082007993
136,Cloudy,Moderate Wind,9.7,0.32,55.9,1011.2,0.999972521550887
28,Cloudy,Moderate Wind,1.3,0.9,50.7,992.3,0.9999721856435095
206,Sunny,Moderate Wind,14.2,0.29,53.5,1016.5,0.9999719967899141
97,Cloudy,Moderate Wind,5.5,0.02,55.9,1012.8,0.9999708435463189
262,Sunny,Moderate Wind,0.9,0.01,51.7,1018.2,0.9999704430568859
99,Sunny,Gale,4.8,0.04,56.0,1016.4,0.9999694219986313
300,Sunny,Light Breeze,0.6,0.08,46.5,1020.1,0.99996917418482
87,Cloudy,Light Breeze,2.8,0.21,54.5,1012.6,0.9999691584491834
102,Sunny,Strong Wind,0.4,0.48,51.1,1019.2,0.9999683053272713
238,Cloudy,Calm,4.7,0.18,56.0,1011.2,0.9999671359225829
45,Cloudy,Light Breeze,15.8,0.19,51.5,1010.0,0.9999669626468289
60,Sunny,Moderate Wind,8.8,0.04,57.2,1012.5,0.9999639972025343
144,Sunny,Moderate Wind,-0.6,0.07,47.5,1019.7,0.9999616171105637
22,Sunny,Light Breeze,7.7,0.35,57.9,1015.4,0.9999594585685088
361,Cloudy,Calm,6.6,0.65,57.6,1011.5,0.9999589620401579
23,Sunny,Moderate Wind,1.7,0.07,42.4,1020.2,0.999958865635678
